Date,Open,High,Low,Close,Adj Close,Volume
4/25/2022,68550,69499,68235.35156,69115.89844,68987.04688,9387
4/26/2022,69500,71537.89844,69225,71331.5,71198.51563,16723
4/27/2022,70315,72599.89844,70200,72218.95313,72084.3125,14670
4/28/2022,72648,72648,71254,72330.70313,72195.85938,11877
4/29/2022,72330,73400,71801.29688,72729,72593.40625,11934
5/2/2022,72000,72850,71778.5,72597.5,72462.15625,5432
5/4/2022,72800,73310.64844,71300,71878.35156,71744.35156,9510
5/5/2022,72190,72850,70777,71182.14844,71049.44531,7309
5/6/2022,70650,70831.85156,69250,69913.60156,69783.25781,8667
5/9/2022,69601,69855,68325.20313,68578,68450.15625,11683
5/10/2022,68490,70939.89844,67200,68810.04688,68681.76563,28293
5/11/2022,68350,69274.89844,67817.14844,68110.70313,67983.72656,10262
5/12/2022,67990,68199.95313,66680,67622.04688,67495.97656,11473
5/13/2022,67690,73280.60156,67690,72050.89844,71916.57031,28470
5/16/2022,71780,73240,71400.10156,72528.39844,72393.17969,12665
5/17/2022,72800,74300,72600,74006.75,73868.78125,10590
5/18/2022,74205,74849.95313,73811.04688,74687.64844,74548.41406,10398
5/19/2022,73500,74250,73001,73434.75,73297.84375,8680
5/20/2022,74200,74679.95313,73978.79688,74104.95313,73966.79688,7777
5/23/2022,74500,75146.89844,73066.29688,73386.20313,73249.39063,8044
5/24/2022,73499.95313,74598.89844,73112.95313,74395.5,74256.80469,7073
5/25/2022,74564.25,75428,73574.60156,74824.25,74684.75,7765
5/26/2022,75000,75300,73400,75060.95313,74921.01563,9279
5/27/2022,75210,75690,74300,74654.85156,74515.67188,7417
5/30/2022,74900,75795.5,74862.14844,75388.04688,75247.50781,6081
5/31/2022,75400,78165.64844,75237.45313,77649.45313,77504.69531,27991
6/1/2022,77200,77570,76000,76331.5,76189.20313,7322
6/2/2022,75501.10156,75999.85156,75030.39844,75872.79688,75731.35156,5643
6/3/2022,76061,76887.95313,76061,76460.35156,76317.80469,10174
6/6/2022,76390,76672.85156,74555.04688,74712.29688,74573.01563,8339
6/7/2022,74000,74497.25,71337.60156,71659,71525.40625,12064
6/8/2022,71701,72396.64844,70320,70653.54688,70521.82813,10536
6/9/2022,70000,70700,70000,70425.75,70294.46094,5276
6/10/2022,70115.95313,70545,69718.5,69952.25,69821.84375,6364
6/13/2022,69000,69307.79688,68215.79688,68558.54688,68430.73438,5879
6/14/2022,67506,69500,67506,68202.25,68075.10156,6121
6/15/2022,68202.25,69551,68202.25,68441.70313,68314.10938,7761
